--- CELL 1 OUTPUT ---
Data loaded: 180000 rows, 38 columns
Time range: 2025-02-06 00:46:00 to 2026-07-31 22:11:42



--- CELL 3 OUTPUT ---
Target distribution:
is_fraud
0    0.915922
1    0.084078
Name: proportion, dtype: float64
Using 21 features.



--- CELL 5 OUTPUT ---
Split Date: 2026-04-14 09:26:42
Development Set: 144000 rows
Final Test Set: 36000 rows (LOCKED until the very end)



--- CELL 7 OUTPUT ---
Fold 1: Train=200, Val=36000 | Overlap=0 | TrainMax=2025-05-25 12:36:00, ValMin=2025-05-25 13:39:00

Fold 2: Train=509, Val=36000 | Overlap=0 | TrainMax=2025-09-11 11:24:00, ValMin=2025-09-11 22:02:34

Fold 3: Train=561, Val=36000 | Overlap=0 | TrainMax=2025-12-27 11:50:00, ValMin=2025-12-28 08:35:26



--- CELL 9 OUTPUT ---
                 Model  Mean PR-AUC  Mean ROC-AUC  Time (s)
0  Logistic Regression     0.090150      0.526389  3.858024
1        Random Forest     0.088249      0.514535  4.554632
2             LightGBM     0.086194      0.514200  2.640909


--- CELL 11 OUTPUT ---
Imbalance Handling Results:

              Strategy  Mean PR-AUC
0             Baseline     0.086194
1      Class Weighting     0.086458
2  SMOTE (Inside Fold)     0.089956


--- CELL 13 OUTPUT ---
                    Strategy  Mean PR-AUC
0                   Baseline     0.086194
1            Class Weighting     0.086458
2        SMOTE (Inside Fold)     0.089956
3  SMOTE (Before CV / LEAKY)     0.698051


--- CELL 15 OUTPUT ---
[32m[I 2026-08-31 16:47:52,723][0m A new study created in RDB with name: lgbm_tune[0m

[32m[I 2026-08-31 16:48:22,810][0m Trial 0 finished with value: 0.08654509690262148 and parameters: {'n_estimators': 252, 'max_depth': 4, 'learning_rate': 0.28250185196150246, 'num_leaves': 25, 'scale_pos_weight': 19.053594721236323}. Best is trial 0 with value: 0.08654509690262148.[0m

[32m[I 2026-08-31 16:48:31,477][0m Trial 1 finished with value: 0.08571206909618716 and parameters: {'n_estimators': 106, 'max_depth': 4, 'learning_rate': 0.14507023500329017, 'num_leaves': 74, 'scale_pos_weight': 5.994609802851137}. Best is trial 0 with value: 0.08654509690262148.[0m

[32m[I 2026-08-31 16:48:39,587][0m Trial 2 finished with value: 0.08681648037744753 and parameters: {'n_estimators': 236, 'max_depth': 10, 'learning_rate': 0.011017245103761255, 'num_leaves': 55, 'scale_pos_weight': 25.808535533027836}. Best is trial 2 with value: 0.08681648037744753.[0m

[32m[I 2026-08-31 16:48:43,533][0m Trial 3 finished with value: 0.08874850488088427 and parameters: {'n_estimators': 101, 'max_depth': 5, 'learning_rate': 0.002277360340429391, 'num_leaves': 22, 'scale_pos_weight': 22.63505433628722}. Best is trial 3 with value: 0.08874850488088427.[0m

[32m[I 2026-08-31 16:48:48,174][0m Trial 4 finished with value: 0.08943743274698461 and parameters: {'n_estimators': 96, 'max_depth': 10, 'learning_rate': 0.004641022095826881, 'num_leaves': 73, 'scale_pos_weight': 18.5769468372318}. Best is trial 4 with value: 0.08943743274698461.[0m

[32m[I 2026-08-31 16:48:55,257][0m Trial 5 finished with value: 0.0901743890972742 and parameters: {'n_estimators': 263, 'max_depth': 8, 'learning_rate': 0.0015357496049314702, 'num_leaves': 45, 'scale_pos_weight': 24.003794327184963}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:01,017][0m Trial 6 finished with value: 0.08912925913733889 and parameters: {'n_estimators': 98, 'max_depth': 5, 'learning_rate': 0.0018587249539561504, 'num_leaves': 96, 'scale_pos_weight': 4.5152701633234384}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:04,003][0m Trial 7 finished with value: 0.08751968560399087 and parameters: {'n_estimators': 153, 'max_depth': 10, 'learning_rate': 0.2514829938595145, 'num_leaves': 82, 'scale_pos_weight': 14.76753564437019}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:07,421][0m Trial 8 finished with value: 0.08821439207004794 and parameters: {'n_estimators': 222, 'max_depth': 7, 'learning_rate': 0.0033374861410425355, 'num_leaves': 32, 'scale_pos_weight': 3.1017364782406673}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:13,110][0m Trial 9 finished with value: 0.08998760759698794 and parameters: {'n_estimators': 204, 'max_depth': 10, 'learning_rate': 0.0012230587127698925, 'num_leaves': 52, 'scale_pos_weight': 14.21558119700462}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:18,771][0m Trial 10 finished with value: 0.08731797237383021 and parameters: {'n_estimators': 287, 'max_depth': 8, 'learning_rate': 0.04320181361755037, 'num_leaves': 48, 'scale_pos_weight': 29.72858469609985}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:22,492][0m Trial 11 finished with value: 0.08986332541392765 and parameters: {'n_estimators': 178, 'max_depth': 8, 'learning_rate': 0.0011340648820007838, 'num_leaves': 49, 'scale_pos_weight': 11.244122235454853}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:26,500][0m Trial 12 finished with value: 0.0882610630679684 and parameters: {'n_estimators': 191, 'max_depth': 8, 'learning_rate': 0.008786576600894483, 'num_leaves': 40, 'scale_pos_weight': 10.21277539190984}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:31,957][0m Trial 13 finished with value: 0.08820991999047723 and parameters: {'n_estimators': 298, 'max_depth': 9, 'learning_rate': 0.0010479517724826868, 'num_leaves': 59, 'scale_pos_weight': 22.747375935568556}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:37,324][0m Trial 14 finished with value: 0.08838672385025198 and parameters: {'n_estimators': 263, 'max_depth': 7, 'learning_rate': 0.00745783428195947, 'num_leaves': 64, 'scale_pos_weight': 15.38481365245548}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:41,366][0m Trial 15 finished with value: 0.08711125807977749 and parameters: {'n_estimators': 208, 'max_depth': 9, 'learning_rate': 0.018193577728260992, 'num_leaves': 37, 'scale_pos_weight': 26.86674918150911}. Best is trial 5 with value: 0.0901743890972742.[0m

[32m[I 2026-08-31 16:49:45,758][0m Trial 16 finished with value: 0.09081425014248312 and parameters: {'n_estimators': 158, 'max_depth': 6, 'learning_rate': 0.0019813082262953616, 'num_leaves': 45, 'scale_pos_weight': 8.570978569043497}. Best is trial 16 with value: 0.09081425014248312.[0m

[32m[I 2026-08-31 16:49:48,685][0m Trial 17 finished with value: 0.09129225734823025 and parameters: {'n_estimators': 61, 'max_depth': 6, 'learning_rate': 0.0035717161442824314, 'num_leaves': 41, 'scale_pos_weight': 7.6619553286985855}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:49:51,538][0m Trial 18 finished with value: 0.09109313966027299 and parameters: {'n_estimators': 51, 'max_depth': 6, 'learning_rate': 0.004580751271978681, 'num_leaves': 33, 'scale_pos_weight': 7.920310751621727}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:49:56,805][0m Trial 19 finished with value: 0.08991309791357431 and parameters: {'n_estimators': 60, 'max_depth': 3, 'learning_rate': 0.025574105912510255, 'num_leaves': 31, 'scale_pos_weight': 7.537510868760524}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:49:59,556][0m Trial 20 finished with value: 0.08635348181127774 and parameters: {'n_estimators': 53, 'max_depth': 6, 'learning_rate': 0.0042630121216639, 'num_leaves': 30, 'scale_pos_weight': 1.1099976425962783}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:03,547][0m Trial 21 finished with value: 0.08971436895848971 and parameters: {'n_estimators': 134, 'max_depth': 6, 'learning_rate': 0.0024875933968058137, 'num_leaves': 40, 'scale_pos_weight': 8.93025587610061}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:08,564][0m Trial 22 finished with value: 0.08953800862675508 and parameters: {'n_estimators': 74, 'max_depth': 6, 'learning_rate': 0.005698068768236496, 'num_leaves': 42, 'scale_pos_weight': 12.123905027453892}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:12,493][0m Trial 23 finished with value: 0.0888313791540944 and parameters: {'n_estimators': 136, 'max_depth': 5, 'learning_rate': 0.0029490816074307295, 'num_leaves': 20, 'scale_pos_weight': 6.912297653417168}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:15,506][0m Trial 24 finished with value: 0.08852339623109547 and parameters: {'n_estimators': 76, 'max_depth': 7, 'learning_rate': 0.016207673176344806, 'num_leaves': 34, 'scale_pos_weight': 4.259843580283894}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:18,243][0m Trial 25 finished with value: 0.08829534799402168 and parameters: {'n_estimators': 123, 'max_depth': 6, 'learning_rate': 0.0059041174575744865, 'num_leaves': 62, 'scale_pos_weight': 8.945077499180382}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:21,174][0m Trial 26 finished with value: 0.08881569390792153 and parameters: {'n_estimators': 154, 'max_depth': 4, 'learning_rate': 0.0035596947229274696, 'num_leaves': 29, 'scale_pos_weight': 12.365910834997845}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:23,701][0m Trial 27 finished with value: 0.0879840416218509 and parameters: {'n_estimators': 74, 'max_depth': 5, 'learning_rate': 0.057128799264247396, 'num_leaves': 56, 'scale_pos_weight': 1.0646121453083497}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:26,303][0m Trial 28 finished with value: 0.08932533110131796 and parameters: {'n_estimators': 52, 'max_depth': 7, 'learning_rate': 0.01216854932682641, 'num_leaves': 44, 'scale_pos_weight': 6.339999119939842}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:29,201][0m Trial 29 finished with value: 0.08928914711202192 and parameters: {'n_estimators': 167, 'max_depth': 3, 'learning_rate': 0.001807586711469955, 'num_leaves': 27, 'scale_pos_weight': 17.45038665550382}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:32,557][0m Trial 30 finished with value: 0.0879308328049216 and parameters: {'n_estimators': 119, 'max_depth': 6, 'learning_rate': 0.006511304576932479, 'num_leaves': 37, 'scale_pos_weight': 9.789231155934523}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:39,607][0m Trial 31 finished with value: 0.09062279912232746 and parameters: {'n_estimators': 235, 'max_depth': 7, 'learning_rate': 0.0016006571948487319, 'num_leaves': 44, 'scale_pos_weight': 21.216366340764445}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:42,747][0m Trial 32 finished with value: 0.09029673729682569 and parameters: {'n_estimators': 87, 'max_depth': 7, 'learning_rate': 0.0022880994130402787, 'num_leaves': 47, 'scale_pos_weight': 20.625545832083056}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:48,084][0m Trial 33 finished with value: 0.08895479487307933 and parameters: {'n_estimators': 237, 'max_depth': 6, 'learning_rate': 0.0016347413950220568, 'num_leaves': 36, 'scale_pos_weight': 16.773712099580578}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:51,966][0m Trial 34 finished with value: 0.08761994027951119 and parameters: {'n_estimators': 112, 'max_depth': 5, 'learning_rate': 0.003805027214431361, 'num_leaves': 52, 'scale_pos_weight': 13.12614449222626}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:56,337][0m Trial 35 finished with value: 0.08883828516095561 and parameters: {'n_estimators': 66, 'max_depth': 4, 'learning_rate': 0.0023631281577625907, 'num_leaves': 24, 'scale_pos_weight': 20.23676035040371}. Best is trial 17 with value: 0.09129225734823025.[0m

[32m[I 2026-08-31 16:50:59,736][0m Trial 36 finished with value: 0.09139241002771144 and parameters: {'n_estimators': 85, 'max_depth': 7, 'learning_rate': 0.0015573488056256374, 'num_leaves': 68, 'scale_pos_weight': 4.982483347213863}. Best is trial 36 with value: 0.09139241002771144.[0m

